id,players,quests
74,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[3, 2, 1], 
	players:[]}, 
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[5, 1, 13], 
	players:[8, 8, 8, 2]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 12], 
	players:[1]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}]"
75,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[5], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:1, 
	personalities:[1, 7, 10], 
	players:[9]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[]}]"
76,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:5, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:6, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 7], 
	players:[5]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
77,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 1, 4], 
	players:[7]}, 
{id:23, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1], 
	players:[]}, 
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 2, 13], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 14, 15], 
	players:[3]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[5], 
	players:[4, 8]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[]}]"
78,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[14, 5, 4], 
	players:[6]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:1, 
	personalities:[8, 11, 12], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:2, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[13, 10], 
	players:[]}, 
{id:90, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[6, 1], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[1, 5, 3], 
	players:[]}]"
79,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[7, 11], 
	players:[5]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[8, 2], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6], 
	players:[3]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 7], 
	players:[]}]"
80,"[
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[5, 1, 13], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[7, 5, 3], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 6], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}]"
81,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[5, 2, 13], 
	players:[0]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[7], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[14, 6], 
	players:[]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5], 
	players:[8, 8]}]"
82,"[
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[13, 4, 9], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:63, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 4, 14], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:34, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 2], 
	players:[]}]"
83,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6], 
	players:[]}, 
{id:34, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 2], 
	players:[]}]"
84,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[7, 5, 3], 
	players:[8]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 4], 
	players:[7, 6]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 15, 11], 
	players:[3]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[7, 11], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[]}, 
{id:1, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15, 10, 5], 
	players:[]}]"
85,"[
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:2, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 4], 
	players:[]}, 
{id:24, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[10, 15], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:67, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[4], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[7, 5, 3], 
	players:[8]}, 
{id:31, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}]"
86,"[
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[13, 4, 9], 
	players:[]}]"
87,"[
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
88,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:67, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[4], 
	players:[7]}, 
{id:63, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 4, 14], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[12, 1, 11], 
	players:[]}]"
89,"[
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[14, 6], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[14, 2], 
	players:[0]}]"
